

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 13:50:10 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text24,local,class=CODE,merge=1,delta=2
    25                           	psect	text36,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text52,local,class=CODE,merge=1,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text82,local,class=CODE,merge=1,delta=2
    33                           	psect	text83,local,class=CODE,merge=1,delta=2
    34                           	psect	text86,local,class=CODE,merge=1,delta=2
    35                           	psect	text87,local,class=CODE,merge=1,delta=2
    36                           	psect	text88,local,class=CODE,merge=1,delta=2
    37                           	psect	text89,local,class=CODE,merge=1,delta=2
    38                           	psect	text95,local,class=CODE,merge=1,delta=2
    39                           	psect	text126,local,class=CODE,merge=1,delta=2
    40                           	psect	text127,local,class=CODE,merge=1,delta=2
    41                           	psect	text130,local,class=CODE,merge=1,delta=2
    42                           	psect	text131,local,class=CODE,merge=1,delta=2
    43                           	psect	text132,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5AF,65
    47                           	dabs	1,0x237F,0,_m_led_para
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
      +0       0
 16868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16870 ;;Total ram usage:        0 bytes
 16871 ;; Hardware stack levels used:    1
 16872 ;; Hardware stack levels required when called:    6
 16873 ;; This function calls:
 16874 ;;		_key_scan
 16875 ;;		_led_process
 16876 ;; This function is called by:
 16877 ;;		_app_init
 16878 ;;		_tmr2_isr
 16879 ;; This function uses a non-reentrant model
 16880 ;;
 16881                           
 16882                           
 16883                           ;psect for function _tmr2_isr_callback
 16884  1F0B                     _tmr2_isr_callback:	
 16885                           
 16886                           ;app_main.c: 94: static uint8_t cnt = 0;
 16887                           ;app_main.c: 96: cnt++;
 16888                           
 16889                           ;incstack = 0
 16890                           ; Regs used in _tmr2_isr_callback: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16891  1F0B  0020               	movlb	0	; select bank0
 16892  1F0C  0AE1               	incf	tmr2_isr_callback@cnt,f
 16893                           
 16894                           ;app_main.c: 97: if((cnt&0x03) == 0)
 16895  1F0D  0861               	movf	tmr2_isr_callback@cnt,w
 16896  1F0E  3903               	andlw	3
 16897  1F0F  1D03               	btfss	3,2
 16898  1F10  0008               	return
 16899                           
 16900                           ;app_main.c: 98: {
 16901                           ;app_main.c: 100: if((cnt&0x0F) == 0)
 16902  1F11  0861               	movf	tmr2_isr_callback@cnt,w
 16903  1F12  390F               	andlw	15
 16904  1F13  1D03               	btfss	3,2
 16905  1F14  2F17               	goto	i1l1116
 16906                           
 16907                           ;app_main.c: 101: {
 16908                           ;app_main.c: 102: key_scan();
 16909  1F15  2718  319F         	fcall	_key_scan
 16910  1F17                     i1l1116:	
 16911                           
 16912                           ;app_main.c: 103: }
 16913                           ;app_main.c: 105: led_process();
 16914  1F17  2F6B               	ljmp	i1l4101
 16915  1F18                     __end_of_tmr2_isr_callback:	
 16916  1F18                     __ptext90:	
 16917 ;; *************** function _key_scan *****************
 16918 ;; Defined at:
 16919 ;;		line 28 in file "src/app_key.c"
 16920 ;; Parameters:    Size  Location     Type
 16921 ;;		None
 16922 ;; Auto vars:     Size  Location     Type
 16923 ;;  key_value       1    1[BANK0 ] unsigned char 
 16924 ;; Return value:  Size  Location     Type
 16925 ;;                  1    wreg      void 
 16926 ;; Registers used:
 16927 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16928 ;; Tracked objects:
 16929 ;;		On entry : 1F/0
 16930 ;;		On exit  : 1F/0
 16931 ;;		Unchanged: 0/0
 16932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16933 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16934 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16935 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16936 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16937 ;;Total ram usage:        1 bytes
 16938 ;; Hardware stack levels used:    1
 16939 ;; Hardware stack levels required when called:    5
 16940 ;; This function calls:
 16941 ;;		_key_action
 16942 ;;		_key_read
 16943 ;; This function is called by:
 16944 ;;		_tmr2_isr_callback
 16945 ;; This function uses a non-reentrant model
 16946 ;;
 16947                           
 16948                           
 16949                           ;psect for function _key_scan
 16950  1F18                     _key_scan:	
 16951                           
 16952                           ;app_key.c: 30: static key_value_t last_key = 0x00;
 16953                           ;app_key.c: 31: static uint8_t repeat = 0;
 16954                           ;app_key.c: 32: key_value_t key_value = key_read();
 16955                           
 16956                           ;incstack = 0
 16957                           ; Regs used in _key_scan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16958  1F18  275E  319F         	fcall	_key_read
 16959  1F1A  00A1               	movwf	key_scan@key_value
 16960                           
 16961                           ;app_key.c: 33: if(key_value != 0x00)
 16962  1F1B  0821               	movf	key_scan@key_value,w
 16963  1F1C  1903               	btfsc	3,2
 16964  1F1D  2F39               	goto	i1l4293
 16965                           
 16966                           ;app_key.c: 34: {
 16967                           ;app_key.c: 35: if(key_value == last_key)
 16968  1F1E  0821               	movf	key_scan@key_value,w
 16969  1F1F  0667               	xorwf	key_scan@last_key,w
 16970  1F20  1D03               	skipz
 16971  1F21  2F46               	goto	i1l4291
 16972  1F22  3020               	movlw	32
 16973                           
 16974                           ;app_key.c: 36: {
 16975                           ;app_key.c: 37: repeat++;
 16976  1F23  0AE6               	incf	key_scan@repeat,f
 16977                           
 16978                           ;app_key.c: 38: if(repeat == 32)
 16979  1F24  0666               	xorwf	key_scan@repeat,w
 16980  1F25  1D03               	btfss	3,2
 16981  1F26  2F2D               	goto	i1l4285
 16982                           
 16983                           ;app_key.c: 39: {
 16984                           ;app_key.c: 40: key_action(key_value, KEY_STATE_LONG_PRESS);
 16985  1F27  01FD               	clrf	key_action@state
 16986  1F28  0AFD               	incf	key_action@state,f
 16987  1F29  0821               	movf	key_scan@key_value,w
 16988  1F2A  274C  319F         	fcall	_key_action
 16989                           
 16990                           ;app_key.c: 41: }
 16991  1F2C  2F48               	goto	i1l4303
 16992  1F2D                     i1l4285:	
 16993                           
 16994                           ;app_key.c: 42: else if(repeat >= 32 + 1)
 16995  1F2D  3021               	movlw	33
 16996  1F2E  0266               	subwf	key_scan@repeat,w
 16997  1F2F  1C03               	skipc
 16998  1F30  2F48               	goto	i1l4303
 16999                           
 17000                           ;app_key.c: 43: {
 17001                           ;app_key.c: 44: repeat = 32;
 17002  1F31  3020               	movlw	32
 17003  1F32  00E6               	movwf	key_scan@repeat
 17004                           
 17005                           ;app_key.c: 45: key_action(key_value, KEY_STATE_CONT_PRESS);
 17006  1F33  3002               	movlw	2
 17007  1F34  00FD               	movwf	key_action@state
 17008  1F35  0821               	movf	key_scan@key_value,w
 17009  1F36  274C  319F         	fcall	_key_action
 17010  1F38  2F48               	goto	i1l4303
 17011  1F39                     i1l4293:	
 17012                           ;app_key.c: 51: }
 17013                           ;app_key.c: 52: }
 17014                           
 17015                           
 17016                           ;app_key.c: 53: else
 17017                           ;app_key.c: 54: {
 17018                           ;app_key.c: 55: if(last_key != 0x00)
 17019  1F39  0867               	movf	key_scan@last_key,w
 17020  1F3A  1903               	btfsc	3,2
 17021  1F3B  2F46               	goto	i1l4291
 17022                           
 17023                           ;app_key.c: 56: {
 17024                           ;app_key.c: 57: if(repeat >= 32)
 17025  1F3C  3020               	movlw	32
 17026  1F3D  0266               	subwf	key_scan@repeat,w
 17027  1F3E  1C03               	skipc
 17028  1F3F  2F43               	goto	i1l4299
 17029                           
 17030                           ;app_key.c: 58: {
 17031                           ;app_key.c: 59: key_action(last_key, KEY_STATE_RELEASE);
 17032  1F40  3003               	movlw	3
 17033  1F41  00FD               	movwf	key_action@state
 17034  1F42  2F44               	goto	L22
 17035  1F43                     i1l4299:	
 17036                           ;app_key.c: 60: }
 17037                           
 17038                           
 17039                           ;app_key.c: 61: else
 17040                           ;app_key.c: 62: {
 17041                           ;app_key.c: 63: key_action(last_key, KEY_STATE_SHORT_PRESS);
 17042  1F43  01FD               	clrf	key_action@state
 17043  1F44                     L22:	
 17044  1F44  0867               	movf	key_scan@last_key,w
 17045  1F45  274C               	fcall	_key_action
 17046  1F46                     i1l4291:	
 17047                           
 17048                           ;app_key.c: 48: else
 17049                           ;app_key.c: 49: {
 17050                           ;app_key.c: 50: repeat = 0;
 17051  1F46  0020               	movlb	0	; select bank0
 17052  1F47  01E6               	clrf	key_scan@repeat
 17053  1F48                     i1l4303:	
 17054                           
 17055                           ;app_key.c: 67: }
 17056                           ;app_key.c: 68: last_key = key_value;
 17057  1F48  0020               	movlb	0	; select bank0
 17058  1F49  0821               	movf	key_scan@key_value,w
 17059  1F4A  00E7               	movwf	key_scan@last_key
 17060  1F4B  0008               	return
 17061  1F4C                     __end_of_key_scan:	
 17062  1F4C                     __ptext92:	
 17063 ;; *************** function _key_action *****************
 17064 ;; Defined at:
 17065 ;;		line 20 in file "src/app_key.c"
 17066 ;; Parameters:    Size  Location     Type
 17067 ;;  key             1    wreg     unsigned char 
 17068 ;;  state           1   13[COMMON] enum E8166
 17069 ;; Auto vars:     Size  Location     Type
 17070 ;;  key             1    0[BANK0 ] unsigned char 
 17071 ;; Return value:  Size  Location     Type
 17072 ;;                  1    wreg      void 
 17073 ;; Registers used:
 17074 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17075 ;; Tracked objects:
 17076 ;;		On entry : 1F/0
 17077 ;;		On exit  : 0/0
 17078 ;;		Unchanged: 0/0
 17079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17080 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17081 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17083 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17084 ;;Total ram usage:        2 bytes
 17085 ;; Hardware stack levels used:    1
 17086 ;; Hardware stack levels required when called:    4
 17087 ;; This function calls:
 17088 ;;		Absolute function
 17089 ;;		_led_touch_cb
 17090 ;; This function is called by:
 17091 ;;		_key_scan
 17092 ;; This function uses a non-reentrant model
 17093 ;;
 17094                           
 17095                           
 17096                           ;psect for function _key_action
 17097  1F4C                     _key_action:	
 17098                           
 17099                           ;incstack = 0
 17100                           ; Regs used in _key_action: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17101                           ;key_action@key stored from wreg
 17102  1F4C  00A0               	movwf	key_action@key
 17103                           
 17104                           ;app_key.c: 22: if(key_func != (0))
 17105  1F4D  0021               	movlb	1	; select bank1
 17106  1F4E  0866               	movf	_key_func^(0+128),w
 17107  1F4F  0467               	iorwf	(_key_func+1)^(0+128),w
 17108  1F50  1903               	btfsc	3,2
 17109  1F51  0008               	return
 17110                           
 17111                           ;app_key.c: 23: {
 17112                           ;app_key.c: 24: key_func(key, state);
 17113  1F52  0020               	movlb	0	; select bank0
 17114  1F53  0820               	movf	key_action@key,w
 17115  1F54  00FB               	movwf	led_touch_cb@key
 17116  1F55  087D               	movf	key_action@state,w
 17117  1F56  00FC               	movwf	led_touch_cb@state
 17118  1F57  0021               	movlb	1	; select bank1
 17119  1F58  0867               	movf	(_key_func+1)^(0+128),w
 17120  1F59  008A               	movwf	10
 17121  1F5A  0866               	movf	_key_func^(0+128),w
 17122  1F5B  000A               	callw
 17123  1F5C  319F               	pagesel	$
 17124  1F5D  0008               	return
 17125  1F5E                     __end_of_key_action:	
 17126  1F5E                     __ptext91:	
 17127 ;; *************** function _key_read *****************
 17128 ;; Defined at:
 17129 ;;		line 10 in file "src/app_key.c"
 17130 ;; Parameters:    Size  Location     Type
 17131 ;;		None
 17132 ;; Auto vars:     Size  Location     Type
 17133 ;;  dat             1    0[COMMON] unsigned char 
 17134 ;; Return value:  Size  Location     Type
 17135 ;;                  1    wreg      unsigned char 
 17136 ;; Registers used:
 17137 ;;		wreg, status,2, status,0
 17138 ;; Tracked objects:
 17139 ;;		On entry : 1F/0
 17140 ;;		On exit  : 1F/0
 17141 ;;		Unchanged: 0/0
 17142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17144 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17146 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17147 ;;Total ram usage:        1 bytes
 17148 ;; Hardware stack levels used:    1
 17149 ;; This function calls:
 17150 ;;		Nothing
 17151 ;; This function is called by:
 17152 ;;		_key_scan
 17153 ;; This function uses a non-reentrant model
 17154 ;;
 17155                           
 17156                           
 17157                           ;psect for function _key_read
 17158  1F5E                     _key_read:	
 17159                           
 17160                           ;app_key.c: 12: static uint8_t trg;
 17161                           ;app_key.c: 13: static uint8_t cont;
 17162                           ;app_key.c: 14: uint8_t dat = (PORTC^0xFF) & 0x01;
 17163                           
 17164                           ;incstack = 0
 17165                           ; Regs used in _key_read: [wreg+status,2+status,0]
 17166  1F5E  090E               	comf	14,w	;volatile
 17167  1F5F  00F0               	movwf	key_read@dat
 17168  1F60  3001               	movlw	1
 17169  1F61  05F0               	andwf	key_read@dat,f
 17170                           
 17171                           ;app_key.c: 15: trg = dat & (dat ^ cont);
 17172  1F62  0870               	movf	key_read@dat,w
 17173  1F63  0668               	xorwf	key_read@cont,w
 17174  1F64  00E9               	movwf	key_read@trg
 17175  1F65  0870               	movf	key_read@dat,w
 17176  1F66  05E9               	andwf	key_read@trg,f
 17177                           
 17178                           ;app_key.c: 16: cont = dat;
 17179  1F67  00E8               	movwf	key_read@cont
 17180                           
 17181                           ;app_key.c: 17: return( trg ^ cont);
 17182  1F68  0669               	xorwf	key_read@trg,w
 17183  1F69  0008               	return
 17184  1F6A                     __end_of_key_read:	
 17185  1F6A                     __ptext84:	
 17186 ;; *************** function _led_process *****************
 17187 ;; Defined at:
 17188 ;;		line 498 in file "src/app_led.c"
 17189 ;; Parameters:    Size  Location     Type
 17190 ;;		None
 17191 ;; Auto vars:     Size  Location     Type
 17192 ;;		None
 17193 ;; Return value:  Size  Location     Type
 17194 ;;                  1    wreg      void 
 17195 ;; Registers used:
 17196 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17197 ;; Tracked objects:
 17198 ;;		On entry : 1F/0
 17199 ;;		On exit  : 14/4
 17200 ;;		Unchanged: 0/0
 17201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17206 ;;Total ram usage:        0 bytes
 17207 ;; Hardware stack levels used:    1
 17208 ;; Hardware stack levels required when called:    2
 17209 ;; This function calls:
 17210 ;;		_led_ramp
 17211 ;; This function is called by:
 17212 ;;		_tmr2_isr_callback
 17213 ;; This function uses a non-reentrant model
 17214 ;;
 17215                           
 17216                           
 17217                           ;psect for function _led_process
 17218  1F6A                     _led_process:	
 17219                           
 17220                           ;app_led.c: 508: led_ramp();
 17221                           
 17222                           ;incstack = 0
 17223                           ; Regs used in _led_process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17224  1F6A  2F6B               	ljmp	i1l4101
 17225  1F6B                     __end_of_led_process:	
 17226  1F6B                     __ptext85:	
 17227 ;; *************** function _led_ramp *****************
 17228 ;; Defined at:
 17229 ;;		line 478 in file "src/app_led.c"
 17230 ;; Parameters:    Size  Location     Type
 17231 ;;		None
 17232 ;; Auto vars:     Size  Location     Type
 17233 ;;  i               1   10[COMMON] unsigned char 
 17234 ;; Return value:  Size  Location     Type
 17235 ;;                  1    wreg      void 
 17236 ;; Registers used:
 17237 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17238 ;; Tracked objects:
 17239 ;;		On entry : 1F/0
 17240 ;;		On exit  : 14/4
 17241 ;;		Unchanged: 0/0
 17242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17244 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17245 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17246 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17247 ;;Total ram usage:        7 bytes
 17248 ;; Hardware stack levels used:    1
 17249 ;; Hardware stack levels required when called:    1
 17250 ;; This function calls:
 17251 ;;		_pwm1_load_duty
 17252 ;;		_pwm3_load_duty
 17253 ;;		_pwm4_load_duty
 17254 ;;		_pwm5_load_duty
 17255 ;; This function is called by:
 17256 ;;		_led_process
 17257 ;; This function uses a non-reentrant model
 17258 ;;
 17259                           
 17260                           
 17261                           ;psect for function _led_ramp
 17262  1F6B                     _led_ramp:	
 17263  1F6B                     i1l4101:	
 17264                           ;incstack = 0
 17265                           ; Regs used in _led_ramp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17266                           
 17267                           
 17268                           ;app_led.c: 480: for(uint8_t i = 0; i < 4; i++)
 17269  1F6B  01FA               	clrf	led_ramp@i
 17270  1F6C                     i1l4107:	
 17271                           
 17272                           ;app_led.c: 481: {
 17273                           ;app_led.c: 482: if(current_bright[i] + 4 < target_bright[i])
 17274  1F6C  357A               	lslf	led_ramp@i,w
 17275  1F6D  3E55               	addlw	(low (_target_bright| 0))& (0+255)
 17276  1F6E  27BE  319F         	fcall	PL100	;call to abstracted procedure
 17277  1F70  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17278  1F71  27AC  319F         	fcall	PL36	;call to abstracted procedure
 17279  1F73  1803               	skipnc
 17280  1F74  2F7C               	goto	i1l4111
 17281                           
 17282                           ;app_led.c: 483: {
 17283                           ;app_led.c: 484: current_bright[i] += 4;
 17284  1F75  27C6  319F         	fcall	PL140	;call to abstracted procedure
 17285  1F77  0781               	addwf	1,f
 17286  1F78  3141               	addfsr 1,1
 17287  1F79  1803               	skipnc
 17288  1F7A  0A81               	incf	1,f
 17289                           
 17290                           ;app_led.c: 485: }
 17291  1F7B  2F97               	goto	i1l4117
 17292  1F7C                     i1l4111:	
 17293                           
 17294                           ;app_led.c: 486: else if(current_bright[i] > target_bright[i] + 4)
 17295  1F7C  357A               	lslf	led_ramp@i,w
 17296  1F7D  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17297  1F7E  27BE  319F         	fcall	PL100	;call to abstracted procedure
 17298  1F80  3E55               	addlw	(low (_target_bright| 0))& (0+255)
 17299  1F81  27AC  319F         	fcall	PL36	;call to abstracted procedure
 17300  1F83  1803               	skipnc
 17301  1F84  2F8D               	goto	i1l4115
 17302                           
 17303                           ;app_led.c: 487: {
 17304                           ;app_led.c: 488: current_bright[i] -= 4;
 17305  1F85  27C6  319F         	fcall	PL140	;call to abstracted procedure
 17306  1F87  0281               	subwf	1,f
 17307  1F88  3000               	movlw	0
 17308  1F89  3141               	addfsr 1,1
 17309  1F8A  3B81               	subwfb	1,f
 17310  1F8B  317F               	addfsr 1,-1
 17311                           
 17312                           ;app_led.c: 489: }
 17313  1F8C  2F97               	goto	i1l4117
 17314  1F8D                     i1l4115:	
 17315                           
 17316                           ;app_led.c: 490: else
 17317                           ;app_led.c: 491: {
 17318                           ;app_led.c: 492: current_bright[i] = target_bright[i];
 17319  1F8D  357A               	lslf	led_ramp@i,w
 17320  1F8E  3E55               	addlw	(low (_target_bright| 0))& (0+255)
 17321  1F8F  0086               	movwf	6
 17322  1F90  0187               	clrf	7
 17323  1F91  357A               	lslf	led_ramp@i,w
 17324  1F92  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17325  1F93  0084               	movwf	4
 17326  1F94  318F  27FA  319F   	fcall	PL6	;call to abstracted procedure
 17327  1F97                     i1l4117:	
 17328                           
 17329                           ;app_led.c: 493: }
 17330                           ;app_led.c: 494: led_load_duty[i](current_bright[i]);
 17331  1F97  357A               	lslf	led_ramp@i,w
 17332  1F98  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17333  1F99  0086               	movwf	6
 17334  1F9A  0187               	clrf	7
 17335  1F9B  3F40               	moviw [0]fsr1
 17336  1F9C  00F0               	movwf	pwm5_load_duty@value
 17337  1F9D  3F41               	moviw [1]fsr1
 17338  1F9E  00F1               	movwf	pwm5_load_duty@value+1
 17339  1F9F  357A               	lslf	led_ramp@i,w
 17340  1FA0  3E3D               	addlw	(low (_led_load_duty| (0+256)))& (0+255)
 17341  1FA1  27DB               	fcall	PL150	;call to abstracted procedure
 17342  1FA2  008A               	movwf	10
 17343  1FA3  3F40               	moviw [0]fsr1
 17344  1FA4  000A               	callw
 17345  1FA5  3004               	movlw	4
 17346  1FA6  319F               	pagesel	$
 17347  1FA7  0AFA               	incf	led_ramp@i,f
 17348  1FA8  027A               	subwf	led_ramp@i,w
 17349  1FA9  1803               	btfsc	3,0
 17350  1FAA  0008               	return
 17351  1FAB  2F6C               	goto	i1l4107
 17352  1FAC                     __end_of_led_ramp:	
 17353  1FAC                     PL36:	
 17354  1FAC  0086               	movwf	6
 17355  1FAD  3F40               	moviw [0]fsr1
 17356  1FAE  00F6               	movwf	??_led_ramp+2
 17357  1FAF  3F41               	moviw [1]fsr1
 17358  1FB0  00F7               	movwf	??_led_ramp+3
 17359  1FB1  0876               	movf	??_led_ramp+2,w
 17360  1FB2  3E04               	addlw	4
 17361  1FB3  00F8               	movwf	??_led_ramp+4
 17362  1FB4  3000               	movlw	0
 17363  1FB5  3D77               	addwfc	??_led_ramp+3,w
 17364  1FB6  00F9               	movwf	??_led_ramp+5
 17365  1FB7  0875               	movf	??_led_ramp+1,w
 17366  1FB8  0279               	subwf	??_led_ramp+5,w
 17367  1FB9  1D03               	skipz
 17368  1FBA  0008               	return
 17369  1FBB  0874               	movf	??_led_ramp,w
 17370  1FBC  0278               	subwf	??_led_ramp+4,w
 17371  1FBD  0008               	return
 17372  1FBE                     __end_ofPL36:	
 17373  1FBE                     PL100:	
 17374  1FBE  0086               	movwf	6
 17375  1FBF  0187               	clrf	7
 17376  1FC0  3F40               	moviw [0]fsr1
 17377  1FC1  00F4               	movwf	??_led_ramp
 17378  1FC2  3F41               	moviw [1]fsr1
 17379  1FC3  00F5               	movwf	??_led_ramp+1
 17380  1FC4  357A               	lslf	led_ramp@i,w
 17381  1FC5  0008               	return
 17382  1FC6                     __end_ofPL100:	
 17383  1FC6                     PL140:	
 17384  1FC6  357A               	lslf	led_ramp@i,w
 17385  1FC7  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17386  1FC8  0086               	movwf	6
 17387  1FC9  3004               	movlw	4
 17388  1FCA  0187               	clrf	7
 17389  1FCB  0008               	return
 17390  1FCC                     __end_ofPL140:	
 17391  1FCC                     __ptext93:	
 17392 ;; *************** function _led_touch_cb *****************
 17393 ;; Defined at:
 17394 ;;		line 998 in file "src/app_led.c"
 17395 ;; Parameters:    Size  Location     Type
 17396 ;;  key             1   11[COMMON] unsigned char 
 17397 ;;  state           1   12[COMMON] enum E8242
 17398 ;; Auto vars:     Size  Location     Type
 17399 ;;		None
 17400 ;; Return value:  Size  Location     Type
 17401 ;;                  1    wreg      void 
 17402 ;; Registers used:
 17403 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17404 ;; Tracked objects:
 17405 ;;		On entry : 1F/1
 17406 ;;		On exit  : 1E/0
 17407 ;;		Unchanged: 0/0
 17408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17409 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17410 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17411 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17412 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17413 ;;Total ram usage:        2 bytes
 17414 ;; Hardware stack levels used:    1
 17415 ;; Hardware stack levels required when called:    3
 17416 ;; This function calls:
 17417 ;;		_led_state_ble_cb
 17418 ;;		_led_state_day_cb
 17419 ;;		_led_state_night_cb
 17420 ;;		_led_state_off_cb
 17421 ;; This function is called by:
 17422 ;;		_app_init
 17423 ;;		_key_action
 17424 ;; This function uses a non-reentrant model
 17425 ;;
 17426                           
 17427                           
 17428                           ;psect for function _led_touch_cb
 17429  1FCC                     _led_touch_cb:	
 17430                           
 17431                           ;app_led.c: 1000: led_state_cb[m_led_para.mState](key, state);
 17432                           
 17433                           ;incstack = 0
 17434                           ; Regs used in _led_touch_cb: [wreg-fsr1h+status,2+status,0+pclath+cstack]
