

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:03:02 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	stringtext2,global,class=STRCODE,delta=2
     9                           	psect	stringtext3,global,class=STRCODE,delta=2
    10                           	psect	stringtext4,global,class=STRCODE,delta=2
    11                           	psect	stringtext5,global,class=STRCODE,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text24,local,class=CODE,merge=1,delta=2
    26                           	psect	text36,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text43,local,class=CODE,merge=1,delta=2
    29                           	psect	text44,local,class=CODE,merge=1,delta=2
    30                           	psect	text52,local,class=CODE,merge=1,delta=2
    31                           	psect	text55,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text82,local,class=CODE,merge=1,delta=2
    34                           	psect	text83,local,class=CODE,merge=1,delta=2
    35                           	psect	text86,local,class=CODE,merge=1,delta=2
    36                           	psect	text87,local,class=CODE,merge=1,delta=2
    37                           	psect	text88,local,class=CODE,merge=1,delta=2
    38                           	psect	text89,local,class=CODE,merge=1,delta=2
    39                           	psect	text95,local,class=CODE,merge=1,delta=2
    40                           	psect	text126,local,class=CODE,merge=1,delta=2
    41                           	psect	text127,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	text131,local,class=CODE,merge=1,delta=2
    44                           	psect	text132,local,class=CODE,merge=1,delta=2
    45                           	psect	pa_nodes0,global,class=CODE,delta=2
    46                           	dabs	1,0x620,48
    47                           	dabs	1,0x5AF,65
    48                           	dabs	1,0x237F,0,_m_led_para
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
 16785  0427  0020               	movlb	0	; select bank0
 16786  0428  1E11               	btfss	17,4	;volatile
 16787  0429  2C2C               	goto	i1l1132
 16788                           
 16789                           ;app_main.c: 144: {
 16790                           ;app_main.c: 145: eusart_transmit_isr();
 16791  042A  319E  2639         	fcall	_eusart_transmit_isr
 16792  042C                     i1l1132:	
 16793  042C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 16794  042D  0009               	retfie
 16795  042E                     __end_of_app_isr:	
 16796                           
 16797                           	psect	text82
 16798  1DEC                     __ptext82:	
 16799 ;; *************** function _tmr2_isr *****************
 16800 ;; Defined at:
 16801 ;;		line 58 in file "src/drv_tmr.c"
 16802 ;; Parameters:    Size  Location     Type
 16803 ;;		None
 16804 ;; Auto vars:     Size  Location     Type
 16805 ;;		None
 16806 ;; Return value:  Size  Location     Type
 16807 ;;                  1    wreg      void 
 16808 ;; Registers used:
 16809 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16810 ;; Tracked objects:
 16811 ;;		On entry : 1F/0
 16812 ;;		On exit  : 0/0
 16813 ;;		Unchanged: 0/0
 16814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16815 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16816 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16817 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16818 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16819 ;;Total ram usage:        0 bytes
 16820 ;; Hardware stack levels used:    1
 16821 ;; Hardware stack levels required when called:    7
 16822 ;; This function calls:
 16823 ;;		Absolute function
 16824 ;;		_tmr2_isr_callback
 16825 ;; This function is called by:
 16826 ;;		_app_isr
 16827 ;; This function uses a non-reentrant model
 16828 ;;
 16829                           
 16830                           
 16831                           ;psect for function _tmr2_isr
 16832  1DEC                     _tmr2_isr:	
 16833                           
 16834                           ;drv_tmr.c: 60: PIR1bits.TMR2IF = 0;
 16835                           
 16836                           ;incstack = 0
 16837                           ; Regs used in _tmr2_isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16838  1DEC  1091               	bcf	17,1	;volatile
 16839                           
 16840                           ;drv_tmr.c: 61: if(tmr2_isr_cb != (0))
 16841  1DED  0021               	movlb	1	; select bank1
 16842  1DEE  086A               	movf	_tmr2_isr_cb^(0+128),w
 16843  1DEF  046B               	iorwf	(_tmr2_isr_cb+1)^(0+128),w
 16844  1DF0  1903               	btfsc	3,2
 16845  1DF1  0008               	return
 16846                           
 16847                           ;drv_tmr.c: 62: {
 16848                           ;drv_tmr.c: 63: tmr2_isr_cb();
 16849  1DF2  086B               	movf	(_tmr2_isr_cb+1)^(0+128),w
 16850  1DF3  008A               	movwf	10
 16851  1DF4  086A               	movf	_tmr2_isr_cb^(0+128),w
 16852  1DF5  000A               	callw
 16853  1DF6  319D               	pagesel	$
 16854  1DF7  0008               	return
 16855  1DF8                     __end_of_tmr2_isr:	
 16856                           
 16857                           	psect	text83
 16858  1F0B                     __ptext83:	
 16859 ;; *************** function _tmr2_isr_callback *****************
 16860 ;; Defined at:
 16861 ;;		line 92 in file "src/app_main.c"
 16862 ;; Parameters:    Size  Location     Type
 16863 ;;		None
 16864 ;; Auto vars:     Size  Location     Type
 16865 ;;		None
 16866 ;; Return value:  Size  Location     Type
 16867 ;;                  1    wreg      void 
 16868 ;; Registers used:
 16869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16870 ;; Tracked objects:
 16871 ;;		On entry : 1F/1
 16872 ;;		On exit  : 10/0
 16873 ;;		Unchanged: 0/0
 16874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16875 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16876 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16877 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16878 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16879 ;;Total ram usage:        0 bytes
 16880 ;; Hardware stack levels used:    1
 16881 ;; Hardware stack levels required when called:    6
 16882 ;; This function calls:
 16883 ;;		_key_scan
 16884 ;;		_led_process
 16885 ;; This function is called by:
 16886 ;;		_app_init
 16887 ;;		_tmr2_isr
 16888 ;; This function uses a non-reentrant model
 16889 ;;
 16890                           
 16891                           
 16892                           ;psect for function _tmr2_isr_callback
 16893  1F0B                     _tmr2_isr_callback:	
 16894                           
 16895                           ;app_main.c: 94: static uint8_t cnt = 0;
 16896                           ;app_main.c: 96: cnt++;
 16897                           
 16898                           ;incstack = 0
 16899                           ; Regs used in _tmr2_isr_callback: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16900  1F0B  0020               	movlb	0	; select bank0
 16901  1F0C  0AE1               	incf	tmr2_isr_callback@cnt,f
 16902                           
 16903                           ;app_main.c: 97: if((cnt&0x03) == 0)
 16904  1F0D  0861               	movf	tmr2_isr_callback@cnt,w
 16905  1F0E  3903               	andlw	3
 16906  1F0F  1D03               	btfss	3,2
 16907  1F10  0008               	return
 16908                           
 16909                           ;app_main.c: 98: {
 16910                           ;app_main.c: 100: if((cnt&0x0F) == 0)
 16911  1F11  0861               	movf	tmr2_isr_callback@cnt,w
 16912  1F12  390F               	andlw	15
 16913  1F13  1D03               	btfss	3,2
 16914  1F14  2F17               	goto	i1l1116
 16915                           
 16916                           ;app_main.c: 101: {
 16917                           ;app_main.c: 102: key_scan();
 16918  1F15  2718  319F         	fcall	_key_scan
 16919  1F17                     i1l1116:	
 16920                           
 16921                           ;app_main.c: 103: }
 16922                           ;app_main.c: 105: led_process();
 16923  1F17  2F6B               	ljmp	i1l4101
 16924  1F18                     __end_of_tmr2_isr_callback:	
 16925  1F18                     __ptext90:	
 16926 ;; *************** function _key_scan *****************
 16927 ;; Defined at:
 16928 ;;		line 28 in file "src/app_key.c"
 16929 ;; Parameters:    Size  Location     Type
 16930 ;;		None
 16931 ;; Auto vars:     Size  Location     Type
 16932 ;;  key_value       1    1[BANK0 ] unsigned char 
 16933 ;; Return value:  Size  Location     Type
 16934 ;;                  1    wreg      void 
 16935 ;; Registers used:
 16936 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16937 ;; Tracked objects:
 16938 ;;		On entry : 1F/0
 16939 ;;		On exit  : 1F/0
 16940 ;;		Unchanged: 0/0
 16941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16943 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16945 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16946 ;;Total ram usage:        1 bytes
 16947 ;; Hardware stack levels used:    1
 16948 ;; Hardware stack levels required when called:    5
 16949 ;; This function calls:
 16950 ;;		_key_action
 16951 ;;		_key_read
 16952 ;; This function is called by:
 16953 ;;		_tmr2_isr_callback
 16954 ;; This function uses a non-reentrant model
 16955 ;;
 16956                           
 16957                           
 16958                           ;psect for function _key_scan
 16959  1F18                     _key_scan:	
 16960                           
 16961                           ;app_key.c: 30: static key_value_t last_key = 0x00;
 16962                           ;app_key.c: 31: static uint8_t repeat = 0;
 16963                           ;app_key.c: 32: key_value_t key_value = key_read();
 16964                           
 16965                           ;incstack = 0
 16966                           ; Regs used in _key_scan: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 16967  1F18  275E  319F         	fcall	_key_read
 16968  1F1A  00A1               	movwf	key_scan@key_value
 16969                           
 16970                           ;app_key.c: 33: if(key_value != 0x00)
 16971  1F1B  0821               	movf	key_scan@key_value,w
 16972  1F1C  1903               	btfsc	3,2
 16973  1F1D  2F39               	goto	i1l4293
 16974                           
 16975                           ;app_key.c: 34: {
 16976                           ;app_key.c: 35: if(key_value == last_key)
 16977  1F1E  0821               	movf	key_scan@key_value,w
 16978  1F1F  0667               	xorwf	key_scan@last_key,w
 16979  1F20  1D03               	skipz
 16980  1F21  2F46               	goto	i1l4291
 16981  1F22  3020               	movlw	32
 16982                           
 16983                           ;app_key.c: 36: {
 16984                           ;app_key.c: 37: repeat++;
 16985  1F23  0AE6               	incf	key_scan@repeat,f
 16986                           
 16987                           ;app_key.c: 38: if(repeat == 32)
 16988  1F24  0666               	xorwf	key_scan@repeat,w
 16989  1F25  1D03               	btfss	3,2
 16990  1F26  2F2D               	goto	i1l4285
 16991                           
 16992                           ;app_key.c: 39: {
 16993                           ;app_key.c: 40: key_action(key_value, KEY_STATE_LONG_PRESS);
 16994  1F27  01FD               	clrf	key_action@state
 16995  1F28  0AFD               	incf	key_action@state,f
 16996  1F29  0821               	movf	key_scan@key_value,w
 16997  1F2A  274C  319F         	fcall	_key_action
 16998                           
 16999                           ;app_key.c: 41: }
 17000  1F2C  2F48               	goto	i1l4303
 17001  1F2D                     i1l4285:	
 17002                           
 17003                           ;app_key.c: 42: else if(repeat >= 32 + 1)
 17004  1F2D  3021               	movlw	33
 17005  1F2E  0266               	subwf	key_scan@repeat,w
 17006  1F2F  1C03               	skipc
 17007  1F30  2F48               	goto	i1l4303
 17008                           
 17009                           ;app_key.c: 43: {
 17010                           ;app_key.c: 44: repeat = 32;
 17011  1F31  3020               	movlw	32
 17012  1F32  00E6               	movwf	key_scan@repeat
 17013                           
 17014                           ;app_key.c: 45: key_action(key_value, KEY_STATE_CONT_PRESS);
 17015  1F33  3002               	movlw	2
 17016  1F34  00FD               	movwf	key_action@state
 17017  1F35  0821               	movf	key_scan@key_value,w
 17018  1F36  274C  319F         	fcall	_key_action
 17019  1F38  2F48               	goto	i1l4303
 17020  1F39                     i1l4293:	
 17021                           ;app_key.c: 51: }
 17022                           ;app_key.c: 52: }
 17023                           
 17024                           
 17025                           ;app_key.c: 53: else
 17026                           ;app_key.c: 54: {
 17027                           ;app_key.c: 55: if(last_key != 0x00)
 17028  1F39  0867               	movf	key_scan@last_key,w
 17029  1F3A  1903               	btfsc	3,2
 17030  1F3B  2F46               	goto	i1l4291
 17031                           
 17032                           ;app_key.c: 56: {
 17033                           ;app_key.c: 57: if(repeat >= 32)
 17034  1F3C  3020               	movlw	32
 17035  1F3D  0266               	subwf	key_scan@repeat,w
 17036  1F3E  1C03               	skipc
 17037  1F3F  2F43               	goto	i1l4299
 17038                           
 17039                           ;app_key.c: 58: {
 17040                           ;app_key.c: 59: key_action(last_key, KEY_STATE_RELEASE);
 17041  1F40  3003               	movlw	3
 17042  1F41  00FD               	movwf	key_action@state
 17043  1F42  2F44               	goto	L23
 17044  1F43                     i1l4299:	
 17045                           ;app_key.c: 60: }
 17046                           
 17047                           
 17048                           ;app_key.c: 61: else
 17049                           ;app_key.c: 62: {
 17050                           ;app_key.c: 63: key_action(last_key, KEY_STATE_SHORT_PRESS);
 17051  1F43  01FD               	clrf	key_action@state
 17052  1F44                     L23:	
 17053  1F44  0867               	movf	key_scan@last_key,w
 17054  1F45  274C               	fcall	_key_action
 17055  1F46                     i1l4291:	
 17056                           
 17057                           ;app_key.c: 48: else
 17058                           ;app_key.c: 49: {
 17059                           ;app_key.c: 50: repeat = 0;
 17060  1F46  0020               	movlb	0	; select bank0
 17061  1F47  01E6               	clrf	key_scan@repeat
 17062  1F48                     i1l4303:	
 17063                           
 17064                           ;app_key.c: 67: }
 17065                           ;app_key.c: 68: last_key = key_value;
 17066  1F48  0020               	movlb	0	; select bank0
 17067  1F49  0821               	movf	key_scan@key_value,w
 17068  1F4A  00E7               	movwf	key_scan@last_key
 17069  1F4B  0008               	return
 17070  1F4C                     __end_of_key_scan:	
 17071  1F4C                     __ptext92:	
 17072 ;; *************** function _key_action *****************
 17073 ;; Defined at:
 17074 ;;		line 20 in file "src/app_key.c"
 17075 ;; Parameters:    Size  Location     Type
 17076 ;;  key             1    wreg     unsigned char 
 17077 ;;  state           1   13[COMMON] enum E8166
 17078 ;; Auto vars:     Size  Location     Type
 17079 ;;  key             1    0[BANK0 ] unsigned char 
 17080 ;; Return value:  Size  Location     Type
 17081 ;;                  1    wreg      void 
 17082 ;; Registers used:
 17083 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17084 ;; Tracked objects:
 17085 ;;		On entry : 1F/0
 17086 ;;		On exit  : 0/0
 17087 ;;		Unchanged: 0/0
 17088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17089 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17090 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17091 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17092 ;;      Totals:         1       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17093 ;;Total ram usage:        2 bytes
 17094 ;; Hardware stack levels used:    1
 17095 ;; Hardware stack levels required when called:    4
 17096 ;; This function calls:
 17097 ;;		Absolute function
 17098 ;;		_led_touch_cb
 17099 ;; This function is called by:
 17100 ;;		_key_scan
 17101 ;; This function uses a non-reentrant model
 17102 ;;
 17103                           
 17104                           
 17105                           ;psect for function _key_action
 17106  1F4C                     _key_action:	
 17107                           
 17108                           ;incstack = 0
 17109                           ; Regs used in _key_action: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17110                           ;key_action@key stored from wreg
 17111  1F4C  00A0               	movwf	key_action@key
 17112                           
 17113                           ;app_key.c: 22: if(key_func != (0))
 17114  1F4D  0021               	movlb	1	; select bank1
 17115  1F4E  0866               	movf	_key_func^(0+128),w
 17116  1F4F  0467               	iorwf	(_key_func+1)^(0+128),w
 17117  1F50  1903               	btfsc	3,2
 17118  1F51  0008               	return
 17119                           
 17120                           ;app_key.c: 23: {
 17121                           ;app_key.c: 24: key_func(key, state);
 17122  1F52  0020               	movlb	0	; select bank0
 17123  1F53  0820               	movf	key_action@key,w
 17124  1F54  00FB               	movwf	led_touch_cb@key
 17125  1F55  087D               	movf	key_action@state,w
 17126  1F56  00FC               	movwf	led_touch_cb@state
 17127  1F57  0021               	movlb	1	; select bank1
 17128  1F58  0867               	movf	(_key_func+1)^(0+128),w
 17129  1F59  008A               	movwf	10
 17130  1F5A  0866               	movf	_key_func^(0+128),w
 17131  1F5B  000A               	callw
 17132  1F5C  319F               	pagesel	$
 17133  1F5D  0008               	return
 17134  1F5E                     __end_of_key_action:	
 17135  1F5E                     __ptext91:	
 17136 ;; *************** function _key_read *****************
 17137 ;; Defined at:
 17138 ;;		line 10 in file "src/app_key.c"
 17139 ;; Parameters:    Size  Location     Type
 17140 ;;		None
 17141 ;; Auto vars:     Size  Location     Type
 17142 ;;  dat             1    0[COMMON] unsigned char 
 17143 ;; Return value:  Size  Location     Type
 17144 ;;                  1    wreg      unsigned char 
 17145 ;; Registers used:
 17146 ;;		wreg, status,2, status,0
 17147 ;; Tracked objects:
 17148 ;;		On entry : 1F/0
 17149 ;;		On exit  : 1F/0
 17150 ;;		Unchanged: 0/0
 17151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17152 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17153 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17155 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17156 ;;Total ram usage:        1 bytes
 17157 ;; Hardware stack levels used:    1
 17158 ;; This function calls:
 17159 ;;		Nothing
 17160 ;; This function is called by:
 17161 ;;		_key_scan
 17162 ;; This function uses a non-reentrant model
 17163 ;;
 17164                           
 17165                           
 17166                           ;psect for function _key_read
 17167  1F5E                     _key_read:	
 17168                           
 17169                           ;app_key.c: 12: static uint8_t trg;
 17170                           ;app_key.c: 13: static uint8_t cont;
 17171                           ;app_key.c: 14: uint8_t dat = (PORTC^0xFF) & 0x01;
 17172                           
 17173                           ;incstack = 0
 17174                           ; Regs used in _key_read: [wreg+status,2+status,0]
 17175  1F5E  090E               	comf	14,w	;volatile
 17176  1F5F  00F0               	movwf	key_read@dat
 17177  1F60  3001               	movlw	1
 17178  1F61  05F0               	andwf	key_read@dat,f
 17179                           
 17180                           ;app_key.c: 15: trg = dat & (dat ^ cont);
 17181  1F62  0870               	movf	key_read@dat,w
 17182  1F63  0668               	xorwf	key_read@cont,w
 17183  1F64  00E9               	movwf	key_read@trg
 17184  1F65  0870               	movf	key_read@dat,w
 17185  1F66  05E9               	andwf	key_read@trg,f
 17186                           
 17187                           ;app_key.c: 16: cont = dat;
 17188  1F67  00E8               	movwf	key_read@cont
 17189                           
 17190                           ;app_key.c: 17: return( trg ^ cont);
 17191  1F68  0669               	xorwf	key_read@trg,w
 17192  1F69  0008               	return
 17193  1F6A                     __end_of_key_read:	
 17194  1F6A                     __ptext84:	
 17195 ;; *************** function _led_process *****************
 17196 ;; Defined at:
 17197 ;;		line 499 in file "src/app_led.c"
 17198 ;; Parameters:    Size  Location     Type
 17199 ;;		None
 17200 ;; Auto vars:     Size  Location     Type
 17201 ;;		None
 17202 ;; Return value:  Size  Location     Type
 17203 ;;                  1    wreg      void 
 17204 ;; Registers used:
 17205 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17206 ;; Tracked objects:
 17207 ;;		On entry : 1F/0
 17208 ;;		On exit  : 14/4
 17209 ;;		Unchanged: 0/0
 17210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17211 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17212 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17213 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17214 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17215 ;;Total ram usage:        0 bytes
 17216 ;; Hardware stack levels used:    1
 17217 ;; Hardware stack levels required when called:    2
 17218 ;; This function calls:
 17219 ;;		_led_ramp
 17220 ;; This function is called by:
 17221 ;;		_tmr2_isr_callback
 17222 ;; This function uses a non-reentrant model
 17223 ;;
 17224                           
 17225                           
 17226                           ;psect for function _led_process
 17227  1F6A                     _led_process:	
 17228                           
 17229                           ;app_led.c: 509: led_ramp();
 17230                           
 17231                           ;incstack = 0
 17232                           ; Regs used in _led_process: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17233  1F6A  2F6B               	ljmp	i1l4101
 17234  1F6B                     __end_of_led_process:	
 17235  1F6B                     __ptext85:	
 17236 ;; *************** function _led_ramp *****************
 17237 ;; Defined at:
 17238 ;;		line 479 in file "src/app_led.c"
 17239 ;; Parameters:    Size  Location     Type
 17240 ;;		None
 17241 ;; Auto vars:     Size  Location     Type
 17242 ;;  i               1   10[COMMON] unsigned char 
 17243 ;; Return value:  Size  Location     Type
 17244 ;;                  1    wreg      void 
 17245 ;; Registers used:
 17246 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17247 ;; Tracked objects:
 17248 ;;		On entry : 1F/0
 17249 ;;		On exit  : 14/4
 17250 ;;		Unchanged: 0/0
 17251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17253 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17254 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17255 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17256 ;;Total ram usage:        7 bytes
 17257 ;; Hardware stack levels used:    1
 17258 ;; Hardware stack levels required when called:    1
 17259 ;; This function calls:
 17260 ;;		_pwm1_load_duty
 17261 ;;		_pwm3_load_duty
 17262 ;;		_pwm4_load_duty
 17263 ;;		_pwm5_load_duty
 17264 ;; This function is called by:
 17265 ;;		_led_process
 17266 ;; This function uses a non-reentrant model
 17267 ;;
 17268                           
 17269                           
 17270                           ;psect for function _led_ramp
 17271  1F6B                     _led_ramp:	
 17272  1F6B                     i1l4101:	
 17273                           ;incstack = 0
 17274                           ; Regs used in _led_ramp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17275                           
 17276                           
 17277                           ;app_led.c: 481: for(uint8_t i = 0; i < 4; i++)
 17278  1F6B  01FA               	clrf	led_ramp@i
 17279  1F6C                     i1l4107:	
 17280                           
 17281                           ;app_led.c: 482: {
 17282                           ;app_led.c: 483: if(current_bright[i] + 4 < target_bright[i])
 17283  1F6C  357A               	lslf	led_ramp@i,w
 17284  1F6D  3E55               	addlw	(low (_target_bright| 0))& (0+255)
 17285  1F6E  27BE  319F         	fcall	PL96	;call to abstracted procedure
 17286  1F70  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17287  1F71  27AC  319F         	fcall	PL36	;call to abstracted procedure
 17288  1F73  1803               	skipnc
 17289  1F74  2F7C               	goto	i1l4111
 17290                           
 17291                           ;app_led.c: 484: {
 17292                           ;app_led.c: 485: current_bright[i] += 4;
 17293  1F75  27C6  319F         	fcall	PL126	;call to abstracted procedure
 17294  1F77  0781               	addwf	1,f
 17295  1F78  3141               	addfsr 1,1
 17296  1F79  1803               	skipnc
 17297  1F7A  0A81               	incf	1,f
 17298                           
 17299                           ;app_led.c: 486: }
 17300  1F7B  2F97               	goto	i1l4117
 17301  1F7C                     i1l4111:	
 17302                           
 17303                           ;app_led.c: 487: else if(current_bright[i] > target_bright[i] + 4)
 17304  1F7C  357A               	lslf	led_ramp@i,w
 17305  1F7D  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17306  1F7E  27BE  319F         	fcall	PL96	;call to abstracted procedure
 17307  1F80  3E55               	addlw	(low (_target_bright| 0))& (0+255)
 17308  1F81  27AC  319F         	fcall	PL36	;call to abstracted procedure
 17309  1F83  1803               	skipnc
 17310  1F84  2F8D               	goto	i1l4115
 17311                           
 17312                           ;app_led.c: 488: {
 17313                           ;app_led.c: 489: current_bright[i] -= 4;
 17314  1F85  27C6  319F         	fcall	PL126	;call to abstracted procedure
 17315  1F87  0281               	subwf	1,f
 17316  1F88  3000               	movlw	0
 17317  1F89  3141               	addfsr 1,1
 17318  1F8A  3B81               	subwfb	1,f
 17319  1F8B  317F               	addfsr 1,-1
 17320                           
 17321                           ;app_led.c: 490: }
 17322  1F8C  2F97               	goto	i1l4117
 17323  1F8D                     i1l4115:	
 17324                           
 17325                           ;app_led.c: 491: else
 17326                           ;app_led.c: 492: {
 17327                           ;app_led.c: 493: current_bright[i] = target_bright[i];
 17328  1F8D  357A               	lslf	led_ramp@i,w
 17329  1F8E  3E55               	addlw	(low (_target_bright| 0))& (0+255)
 17330  1F8F  0086               	movwf	6
 17331  1F90  0187               	clrf	7
 17332  1F91  357A               	lslf	led_ramp@i,w
 17333  1F92  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17334  1F93  0084               	movwf	4
 17335  1F94  3187  27F6  319F   	fcall	PL6	;call to abstracted procedure
 17336  1F97                     i1l4117:	
 17337                           
 17338                           ;app_led.c: 494: }
 17339                           ;app_led.c: 495: led_load_duty[i](current_bright[i]);
 17340  1F97  357A               	lslf	led_ramp@i,w
 17341  1F98  3ED7               	addlw	(low (_current_bright| 0))& (0+255)
 17342  1F99  0086               	movwf	6
 17343  1F9A  0187               	clrf	7
 17344  1F9B  3F40               	moviw [0]fsr1
 17345  1F9C  00F0               	movwf	pwm5_load_duty@value
 17346  1F9D  3F41               	moviw [1]fsr1
 17347  1F9E  00F1               	movwf	pwm5_load_duty@value+1
 17348  1F9F  357A               	lslf	led_ramp@i,w
 17349  1FA0  3E3D               	addlw	(low (_led_load_duty| (0+256)))& (0+255)
